�����L�[,�����p�r�R�[�h,�����ރR�[�h,���׎�ʃR�[�h,���g�p�p�^�[���R�[�h,���׎��,���g�p�p�^�[������,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,SchedTime1,SchedPercent1,SchedTime2,SchedPercent2,SchedTime3,SchedPercent3,SchedTime4,SchedPercent4,SchedTime5,SchedPercent5,SchedTime6,SchedPercent6,SchedTime7,SchedPercent7,SchedTime8,SchedPercent8,SchedTime9,SchedPercent9,SchedTime10,SchedPercent10,SchedTime11,SchedPercent11,SchedTime12,(��)�����L�[,(��)�����ރR�[�h
E-14,School,14,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,0.5,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,12,50,13,100,18,0,24,,,,,,,,,,,,,,7
E-14,School,14,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-14,School,14,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-14,School,14,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-14,School,14,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-14,School,14,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-15,School,15,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,7
E-15,School,15,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,7
E-15,School,15,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,7
E-15,School,15,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,0.7,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,12,70,13,100,18,0,24,,,,,,,,,,,,,,7
E-15,School,15,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-15,School,15,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-15,School,15,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,0.5,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,12,50,13,100,18,0,24,,,,,,,,,,,,,,7
E-15,School,15,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-15,School,15,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-15,School,15,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-15,School,15,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-15,School,15,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-16,School,16,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,7
E-16,School,16,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,7
E-16,School,16,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,7
E-16,School,16,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,0.7,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,12,70,13,100,18,0,24,,,,,,,,,,,,,,7
E-16,School,16,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-16,School,16,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-16,School,16,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,0.5,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,12,50,13,100,18,0,24,,,,,,,,,,,,,,7
E-16,School,16,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-16,School,16,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-16,School,16,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-16,School,16,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-16,School,16,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,,7
E-17,School,17,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,E-14,14
E-17,School,17,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,E-14,14
E-17,School,17,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,E-14,14
E-17,School,17,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,0.7,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,12,70,13,100,18,0,24,,,,,,,,,,,,,E-14,14
E-17,School,17,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-14,14
E-17,School,17,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-14,14
E-17,School,17,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,0.5,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,12,50,13,100,18,0,24,,,,,,,,,,,,,E-14,14
E-17,School,17,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-14,14
E-17,School,17,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-14,14
E-17,School,17,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-14,14
E-17,School,17,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-14,14
E-17,School,17,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-14,14
E-18,School,18,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,E-15,15
E-18,School,18,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,E-15,15
E-18,School,18,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,E-15,15
E-18,School,18,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,0.7,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,12,70,13,100,18,0,24,,,,,,,,,,,,,E-15,15
E-18,School,18,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-15,15
E-18,School,18,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-15,15
E-18,School,18,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,1,1,1,1,0.5,1,1,1,1,1,0,0,0,0,0,0,1,0,8,100,12,50,13,100,18,0,24,,,,,,,,,,,,,E-15,15
E-18,School,18,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-15,15
E-18,School,18,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-15,15
E-18,School,18,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-15,15
E-18,School,18,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-15,15
E-18,School,18,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,E-15,15
R-1,Restaurant,1,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0,0,1,0,11,80,13,40,18,80,22,0,24,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0,0,1,0,11,80,13,40,18,80,22,0,24,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-1,1
R-1,Restaurant,1,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-1,1
R-2,Restaurant,2,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0,0,1,0,11,80,13,40,18,80,22,0,24,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-2,2
R-2,Restaurant,2,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-2,2
R-3,Restaurant,3,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,R-3,3
R-3,Restaurant,3,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,R-3,3
R-3,Restaurant,3,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,R-3,3
R-3,Restaurant,3,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,7,100,22,0,24,,,,,,,,,,,,,,,,,R-3,3
R-3,Restaurant,3,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,7,100,22,0,24,,,,,,,,,,,,,,,,,R-3,3
R-3,Restaurant,3,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,7,100,22,0,24,,,,,,,,,,,,,,,,,R-3,3
R-3,Restaurant,3,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0.8,0.8,0.5,0.5,1,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0,0,1,0,8,80,10,50,12,100,13,50,17,80,19,50,22,0,24,,,,,,,R-3,3
R-3,Restaurant,3,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,1,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.5,0,0,1,0,8,50,12,100,13,80,19,50,22,0,24,,,,,,,,,,,R-3,3
R-3,Restaurant,3,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,1,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.5,0,0,1,0,8,50,12,100,13,80,19,50,22,0,24,,,,,,,,,,,R-3,3
R-3,Restaurant,3,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0.8,0.8,0.5,0.5,1,0.5,0.5,0.5,0.5,0.8,0.8,0.5,0.5,0.5,0,0,1,0,8,80,10,50,12,100,13,50,17,80,19,50,22,0,24,,,,,,,R-3,3
R-3,Restaurant,3,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,1,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.5,0,0,1,0,8,50,12,100,13,80,19,50,22,0,24,,,,,,,,,,,R-3,3
R-3,Restaurant,3,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,1,0.8,0.8,0.8,0.8,0.8,0.8,0.5,0.5,0.5,0,0,1,0,8,50,12,100,13,80,19,50,22,0,24,,,,,,,,,,,R-3,3
R-4,Restaurant,4,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,18,100,24,,,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,18,100,24,,,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,1,0,19,50,20,100,24,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,0.8,0.8,0.8,1,0,19,40,20,80,24,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,3,3,�l�̔��M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,4,1,�@�픭�M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,4,2,�@�픭�M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-4,4
R-4,Restaurant,4,4,3,�@�픭�M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,,,,,,,,,,,,,,,,,,,,,R-4,4
R-5,Restaurant,5,1,1,�������g�p��,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-6,6
R-5,Restaurant,5,1,2,�������g�p��,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-6,6
R-5,Restaurant,5,1,3,�������g�p��,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,R-6,6
R-5,Restaurant,5,2,1,�Ɩ����M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-6,6
R-5,Restaurant,5,2,2,�Ɩ����M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-6,6
R-5,Restaurant,5,2,3,�Ɩ����M���x�䗦,���g�p�p�^�[��3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,10,100,23,0,24,,,,,,,,,,,,,,,,,R-6,6
R-5,Restaurant,5,3,1,�l�̔��M���x�䗦,���g�p�p�^�[��1,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,0.8,0.8,0.8,0.8,0,0,1,0,11,80,13,40,18,80,22,0,24,,,,,,,,,,,,,R-6,6
R-5,Restaurant,5,3,2,�l�̔��M���x�䗦,���g�p�p�^�[��2,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.4,0.4,0.4,0.4,0.4,1,1,1,1,0,0,1,0,11,80,13,40,18,100,22,0,24,,,,,,,,,,,,,R-6,6
