����,�@��,�R�����,�M�����,��[�^�g�[,�������,����,���,����ID,����W��,��p�����x����,��p�����x���
PackagedAirConditioner_GroundSource_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_T3,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v3),�d��,�n��3,heating,�������ד���,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_T4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_T4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_T4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_T4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_T4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_T4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,heating,�������ד���,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,heating,�������ד���,0.3,1,Hx_WS_A,1,,
GasHeatPumpAirConditioner_cityGas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,cooling,�\�͔�,25,43,Cq_AS_A,0.95,,
GasHeatPumpAirConditioner_cityGas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,cooling,���͔�,-5,43,Cp_AS_B,1.2,,
GasHeatPumpAirConditioner_cityGas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,cooling,�������ד���,0.3,1,Cx_AS_C,1,,
GasHeatPumpAirConditioner_cityGas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,heating,�\�͔�,-8,18,Hq_AS_D,0.95,,
GasHeatPumpAirConditioner_cityGas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,heating,���͔�,-8,18,Hp_AS_C,1.2,,
GasHeatPumpAirConditioner_cityGas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,heating,�������ד���,0.3,1,Hx_AS_C,1,,
GasHeatPumpAirConditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,cooling,�\�͔�,25,43,Cq_AS_A,0.95,,
GasHeatPumpAirConditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,cooling,���͔�,-5,43,Cp_AS_B,1.2,,
GasHeatPumpAirConditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,cooling,�������ד���,0.3,1,Cx_AS_C,1,,
GasHeatPumpAirConditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,heating,�\�͔�,-8,18,Hq_AS_D,0.95,,
GasHeatPumpAirConditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,heating,���͔�,-8,18,Hp_AS_C,1.2,,
GasHeatPumpAirConditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,heating,�������ד���,0.3,1,Hx_AS_C,1,,
RoomAirConditioner,���[���G�A�R���f�B�V���i,�d��,��C,cooling,�\�͔�,19.6,35.9,Cq_AS_C,0.9775,,
RoomAirConditioner,���[���G�A�R���f�B�V���i,�d��,��C,cooling,���͔�,19.6,35.9,Cp_AS_C,1,,
RoomAirConditioner,���[���G�A�R���f�B�V���i,�d��,��C,cooling,�������ד���,0.2,1,Cx_AS_D,1,,
RoomAirConditioner,���[���G�A�R���f�B�V���i,�d��,��C,heating,�\�͔�,-13,3.6,Hq_AS_E1,0.8,,
RoomAirConditioner,���[���G�A�R���f�B�V���i,�d��,��C,heating,�\�͔�,3.6,16.8,Hq_AS_E2,0.8,,
RoomAirConditioner,���[���G�A�R���f�B�V���i,�d��,��C,heating,���͔�,-13,16.8,Hp_AS_D,1,,
RoomAirConditioner,���[���G�A�R���f�B�V���i,�d��,��C,heating,�������ד���,0.2,1,Hx_AS_D,1,,
FFtypeHeater_cityGas,FF���K�X�g�[�@(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
FFtypeHeater_cityGas,FF���K�X�g�[�@(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
FFtypeHeater_cityGas,FF���K�X�g�[�@(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
FFtypeHeater_cityGas,FF���K�X�g�[�@(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
FFtypeHeater_LPG,FF���K�X�g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
FFtypeHeater_LPG,FF���K�X�g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
FFtypeHeater_LPG,FF���K�X�g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
FFtypeHeater_LPG,FF���K�X�g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
FFtypeHeater_Kerosene,FF���Ζ��g�[�@,����,�s�v,heating,�\�͔�,-1,1,Hq_boilerA,1,,
FFtypeHeater_Kerosene,FF���Ζ��g�[�@,����,�s�v,heating,���͔�,-1,1,Hp_boilerA,1,,
FFtypeHeater_Kerosene,FF���Ζ��g�[�@,����,�s�v,heating,�������ד���,0.1,1,Hx_boilerA,1,,
FFtypeHeater_Kerosene,FF���Ζ��g�[�@,����,�s�v,heating,�������x����,-1,1,Hw_boilerA,1,,
DHC_coolingWater,�n��M����(�␅),�␅,�s�v,cooling,�\�͔�,-1,1,HEX,1,,
DHC_coolingWater,�n��M����(�␅),�␅,�s�v,cooling,���͔�,-1,1,HEX,1,,
DHC_coolingWater,�n��M����(�␅),�␅,�s�v,cooling,�������ד���,0,1,DHC,1,,
DHC_coolingWater,�n��M����(�␅),�␅,�s�v,cooling,�������x����,-1,1,HEX,1,,
DHC_coolingWater,�n��M����(�␅),�␅,�s�v,heating,�\�͔�,-1,1,HEX,1,,
DHC_coolingWater,�n��M����(�␅),�␅,�s�v,heating,���͔�,-1,1,HEX,1,,
DHC_coolingWater,�n��M����(�␅),�␅,�s�v,heating,�������ד���,0,1,DHC,1,,
DHC_coolingWater,�n��M����(�␅),�␅,�s�v,heating,�������x����,-1,1,HEX,1,,
DHC_heatingWater,�n��M����(����),����,�s�v,cooling,�\�͔�,-1,1,HEX,1,,
DHC_heatingWater,�n��M����(����),����,�s�v,cooling,���͔�,-1,1,HEX,1,,
DHC_heatingWater,�n��M����(����),����,�s�v,cooling,�������ד���,0,1,DHC,1,,
DHC_heatingWater,�n��M����(����),����,�s�v,cooling,�������x����,-1,1,HEX,1,,
DHC_heatingWater,�n��M����(����),����,�s�v,heating,�\�͔�,-1,1,HEX,1,,
DHC_heatingWater,�n��M����(����),����,�s�v,heating,���͔�,-1,1,HEX,1,,
DHC_heatingWater,�n��M����(����),����,�s�v,heating,�������ד���,0,1,DHC,1,,
DHC_heatingWater,�n��M����(����),����,�s�v,heating,�������x����,-1,1,HEX,1,,
DHC_Steam,�n��M����(���C),���C,�s�v,cooling,�\�͔�,-1,1,HEX,1,,
DHC_Steam,�n��M����(���C),���C,�s�v,cooling,���͔�,-1,1,HEX,1,,
DHC_Steam,�n��M����(���C),���C,�s�v,cooling,�������ד���,0,1,DHC,1,,
DHC_Steam,�n��M����(���C),���C,�s�v,cooling,�������x����,-1,1,HEX,1,,
DHC_Steam,�n��M����(���C),���C,�s�v,heating,�\�͔�,-1,1,HEX,1,,
DHC_Steam,�n��M����(���C),���C,�s�v,heating,���͔�,-1,1,HEX,1,,
DHC_Steam,�n��M����(���C),���C,�s�v,heating,�������ד���,0,1,DHC,1,,
DHC_Steam,�n��M����(���C),���C,�s�v,heating,�������x����,-1,1,HEX,1,,
HEX,�M������,�d��,�s�v,cooling,�\�͔�,-1,1,HEX,1,,
HEX,�M������,�d��,�s�v,cooling,���͔�,-1,1,HEX,1,,
HEX,�M������,�d��,�s�v,cooling,�������ד���,-1,1,HEX,1,,
HEX,�M������,�d��,�s�v,cooling,�������x����,-1,1,HEX,1,,
HEX,�M������,�d��,�s�v,heating,�\�͔�,-1,1,HEX,1,,
HEX,�M������,�d��,�s�v,heating,���͔�,-1,1,HEX,1,,
HEX,�M������,�d��,�s�v,heating,�������ד���,-1,1,HEX,1,,
HEX,�M������,�d��,�s�v,heating,�������x����,-1,1,HEX,1,,
ElectricalHeater,�d�C���q�[�^�[,�d��,�s�v,heating,�\�͔�,-1,1,HEX,1,,
ElectricalHeater,�d�C���q�[�^�[,�d��,�s�v,heating,���͔�,-1,1,HEX,1,,
ElectricalHeater,�d�C���q�[�^�[,�d��,�s�v,heating,�������ד���,0,1,DHC,1,,
ElectricalHeater,�d�C���q�[�^�[,�d��,�s�v,heating,�������x����,-1,1,HEX,1,,
ElectricalHeater_Storage,�d�C�~�M�g�[��,�d��,�s�v,heating,�\�͔�,-1,1,HEX,1,,
ElectricalHeater_Storage,�d�C�~�M�g�[��,�d��,�s�v,heating,���͔�,-1,1,Hp_EH_A,1,,
ElectricalHeater_Storage,�d�C�~�M�g�[��,�d��,�s�v,heating,�������ד���,0,1,DHC,1,,
ElectricalHeater_Storage,�d�C�~�M�g�[��,�d��,�s�v,heating,�������x����,-1,1,HEX,1,,
WarmAirHeater_cityGas,�����g�[�@(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,HEX,1,,
WarmAirHeater_cityGas,�����g�[�@(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,HEX,1,,
WarmAirHeater_cityGas,�����g�[�@(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0,1,DHC,1,,
WarmAirHeater_cityGas,�����g�[�@(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,HEX,1,,
WarmAirHeater_LPG,�����g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,HEX,1,,
WarmAirHeater_LPG,�����g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,HEX,1,,
WarmAirHeater_LPG,�����g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0,1,DHC,1,,
WarmAirHeater_LPG,�����g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,HEX,1,,
WarmAirHeater_Oil,�����g�[�@(�d��),�d��,�s�v,heating,�\�͔�,-1,1,HEX,1,,
WarmAirHeater_Oil,�����g�[�@(�d��),�d��,�s�v,heating,���͔�,-1,1,HEX,1,,
WarmAirHeater_Oil,�����g�[�@(�d��),�d��,�s�v,heating,�������ד���,0,1,DHC,1,,
WarmAirHeater_Oil,�����g�[�@(�d��),�d��,�s�v,heating,�������x����,-1,1,HEX,1,,
WarmAirHeater_Kerosene,�����g�[�@(����),����,�s�v,heating,�\�͔�,-1,1,HEX,1,,
WarmAirHeater_Kerosene,�����g�[�@(����),����,�s�v,heating,���͔�,-1,1,HEX,1,,
WarmAirHeater_Kerosene,�����g�[�@(����),����,�s�v,heating,�������ד���,0,1,DHC,1,,
WarmAirHeater_Kerosene,�����g�[�@(����),����,�s�v,heating,�������x����,-1,1,HEX,1,,
GasHeatPumpAirConditioner_GE_cityGas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,cooling,�\�͔�,25,43,Cq_AS_A,0.95,,
GasHeatPumpAirConditioner_GE_cityGas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,cooling,���͔�,-5,43,Cp_AS_B,1.2,,
GasHeatPumpAirConditioner_GE_cityGas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,cooling,�������ד���,0.3,1,Cx_AS_C,1,,
GasHeatPumpAirConditioner_GE_cityGas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,heating,�\�͔�,-8,18,Hq_AS_D,0.95,,
GasHeatPumpAirConditioner_GE_cityGas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,heating,���͔�,-8,18,Hp_AS_C,1.2,,
GasHeatPumpAirConditioner_GE_cityGas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,heating,�������ד���,0.3,1,Hx_AS_C,1,,
GasHeatPumpAirConditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,cooling,�\�͔�,25,43,Cq_AS_A,0.95,,
GasHeatPumpAirConditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,cooling,���͔�,-5,43,Cp_AS_B,1.2,,
GasHeatPumpAirConditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,cooling,�������ד���,0.3,1,Cx_AS_C,1,,
GasHeatPumpAirConditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,heating,�\�͔�,-8,18,Hq_AS_D,0.95,,
GasHeatPumpAirConditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,heating,���͔�,-8,18,Hp_AS_C,1.2,,
GasHeatPumpAirConditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,heating,�������ד���,0.3,1,Hx_AS_C,1,,
Desica,�f�V�J,�d��,��C,cooling,�\�͔�,13,35,DX_C1,0.95,,
Desica,�f�V�J,�d��,��C,cooling,���͔�,13,35,DX_C2,1.2,,
Desica,�f�V�J,�d��,��C,cooling,�������ד���,0.3,1,DX_C3,1,,
Desica,�f�V�J,�d��,��C,heating,�\�͔�,-7,13,DX_H1,0.95,,
Desica,�f�V�J,�d��,��C,heating,���͔�,-7,13,DX_H2,1.2,,
Desica,�f�V�J,�d��,��C,heating,�������ד���,0.3,1,DX_H3,1,,
WaterChillingUnit_GroundSource_TA,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_TA,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_TA,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_TA,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_TA,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_TA,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_TA,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_TA,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,heating,�������ד���,0.1,1,Hx_WS_B,1,,
WaterChillingUnit_GroundSource_TB,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_TB,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_TB,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_TB,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_TB,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_TB,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_TB,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_TB,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,heating,�������ד���,0.1,1,Hx_WS_B,1,,
WaterChillingUnit_GroundSource_TC,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_TC,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_TC,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_TC,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_TC,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_TC,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_TC,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_TC,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,heating,�������ד���,0.1,1,Hx_WS_B,1,,
WaterChillingUnit_GroundSource_TD,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_TD,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_TD,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_TD,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_TD,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_TD,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_TD,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_TD,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,heating,�������ד���,0.1,1,Hx_WS_B,1,,
WaterChillingUnit_GroundSource_TE,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_TE,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_TE,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_TE,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_TE,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_TE,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_TE,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_TE,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,heating,�������ד���,0.1,1,Hx_WS_B,1,,
WaterChillingUnit_GroundSource_TF,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
WaterChillingUnit_GroundSource_TF,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,���͔�,20,40,Cp_WS_H,1.2,,
WaterChillingUnit_GroundSource_TF,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
WaterChillingUnit_GroundSource_TF,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,�������x����,5,15,Cw_WS_F,1,,
WaterChillingUnit_GroundSource_TF,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,heating,�\�͔�,0,25,Hq_WS_C,0.95,,
WaterChillingUnit_GroundSource_TF,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,heating,���͔�,0,25,Hp_WS_C,1.2,,
WaterChillingUnit_GroundSource_TF,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,heating,�������x����,35,50,Hw_WS_A,1,,
WaterChillingUnit_GroundSource_TF,�E�H�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,heating,�������ד���,0.1,1,Hx_WS_B,1,,
PackagedAirConditioner_GroundSource_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,heating,�������ד���,0.3,1,Hx_WS_A,1,,
PackagedAirConditioner_GroundSource_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
PackagedAirConditioner_GroundSource_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,���͔�,15,45,Cp_WS_G,1.2,,
PackagedAirConditioner_GroundSource_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
PackagedAirConditioner_GroundSource_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,heating,�\�͔�,15,45,Hq_WS_B,0.95,,
PackagedAirConditioner_GroundSource_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,heating,���͔�,15,45,Hp_WS_B,1.2,,
PackagedAirConditioner_GroundSource_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,heating,�������ד���,0.3,1,Hx_WS_A,1,,
