����,�@��,�R�����,�M�����,��[�^�g�[,�������,����,���,����ID,����W��,��p�����x����,��p�����x���
packaged_air_conditioner_ground_source_t4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,heating,�\�͔�,15,45,hq_WS_B,0.95,,
packaged_air_conditioner_ground_source_t4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,heating,���͔�,15,45,hp_WS_B,1.2,,
packaged_air_conditioner_ground_source_t4,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v4),�d��,�n��4,heating,�������ד���,0.3,1,hx_WS_A,1,,
packaged_air_conditioner_ground_source_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
packaged_air_conditioner_ground_source_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,���͔�,15,45,Cp_WS_G,1.2,,
packaged_air_conditioner_ground_source_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
packaged_air_conditioner_ground_source_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,heating,�\�͔�,15,45,hq_WS_B,0.95,,
packaged_air_conditioner_ground_source_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,heating,���͔�,15,45,hp_WS_B,1.2,,
packaged_air_conditioner_ground_source_T5,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�v5),�d��,�n��5,heating,�������ד���,0.3,1,hx_WS_A,1,,
gas_heat_pump_air_conditioner_city_gas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,cooling,�\�͔�,25,43,Cq_AS_A,0.95,,
gas_heat_pump_air_conditioner_city_gas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,cooling,���͔�,-5,43,Cp_AS_B,1.2,,
gas_heat_pump_air_conditioner_city_gas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,cooling,�������ד���,0.3,1,Cx_AS_C,1,,
gas_heat_pump_air_conditioner_city_gas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,heating,�\�͔�,-8,18,hq_AS_D,0.95,,
gas_heat_pump_air_conditioner_city_gas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,heating,���͔�,-8,18,hp_AS_C,1.2,,
gas_heat_pump_air_conditioner_city_gas,�K�X�q�[�g�|���v��g�[�@(�s�s�K�X),�K�X,��C,heating,�������ד���,0.3,1,hx_AS_C,1,,
gas_heat_pump_air_conditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,cooling,�\�͔�,25,43,Cq_AS_A,0.95,,
gas_heat_pump_air_conditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,cooling,���͔�,-5,43,Cp_AS_B,1.2,,
gas_heat_pump_air_conditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,cooling,�������ד���,0.3,1,Cx_AS_C,1,,
gas_heat_pump_air_conditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,heating,�\�͔�,-8,18,hq_AS_D,0.95,,
gas_heat_pump_air_conditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,heating,���͔�,-8,18,hp_AS_C,1.2,,
gas_heat_pump_air_conditioner_LPG,�K�X�q�[�g�|���v��g�[�@(LPG),�t���Ζ��K�X,��C,heating,�������ד���,0.3,1,hx_AS_C,1,,
room_air_conditioner,���[���G�A�R���f�B�V���i,�d��,��C,cooling,�\�͔�,19.6,35.9,Cq_AS_C,0.9775,,
room_air_conditioner,���[���G�A�R���f�B�V���i,�d��,��C,cooling,���͔�,19.6,35.9,Cp_AS_C,1,,
room_air_conditioner,���[���G�A�R���f�B�V���i,�d��,��C,cooling,�������ד���,0.2,1,Cx_AS_D,1,,
room_air_conditioner,���[���G�A�R���f�B�V���i,�d��,��C,heating,�\�͔�,-13,3.6,hq_AS_E1,0.8,,
room_air_conditioner,���[���G�A�R���f�B�V���i,�d��,��C,heating,�\�͔�,3.6,16.8,hq_AS_E2,0.8,,
room_air_conditioner,���[���G�A�R���f�B�V���i,�d��,��C,heating,���͔�,-13,16.8,hp_AS_D,1,,
room_air_conditioner,���[���G�A�R���f�B�V���i,�d��,��C,heating,�������ד���,0.2,1,hx_AS_D,1,,
ff_type_heater_city_gas,FF���K�X�g�[�@(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
ff_type_heater_city_gas,FF���K�X�g�[�@(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
ff_type_heater_city_gas,FF���K�X�g�[�@(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
ff_type_heater_city_gas,FF���K�X�g�[�@(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
ff_type_heater_lpg,FF���K�X�g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
ff_type_heater_lpg,FF���K�X�g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
ff_type_heater_lpg,FF���K�X�g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
ff_type_heater_lpg,FF���K�X�g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
ff_type_heater_kerosene,FF���Ζ��g�[�@,����,�s�v,heating,�\�͔�,-1,1,hq_boilerA,1,,
ff_type_heater_kerosene,FF���Ζ��g�[�@,����,�s�v,heating,���͔�,-1,1,hp_boilerA,1,,
ff_type_heater_kerosene,FF���Ζ��g�[�@,����,�s�v,heating,�������ד���,0.1,1,hx_boilerA,1,,
ff_type_heater_kerosene,FF���Ζ��g�[�@,����,�s�v,heating,�������x����,-1,1,hw_boilerA,1,,
dhc_cooling_water,�n��M����(�␅),�␅,�s�v,cooling,�\�͔�,-1,1,h_ex,1,,
dhc_cooling_water,�n��M����(�␅),�␅,�s�v,cooling,���͔�,-1,1,h_ex,1,,
dhc_cooling_water,�n��M����(�␅),�␅,�s�v,cooling,�������ד���,0,1,dhc,1,,
dhc_cooling_water,�n��M����(�␅),�␅,�s�v,cooling,�������x����,-1,1,h_ex,1,,
dhc_cooling_water,�n��M����(�␅),�␅,�s�v,heating,�\�͔�,-1,1,h_ex,1,,
dhc_cooling_water,�n��M����(�␅),�␅,�s�v,heating,���͔�,-1,1,h_ex,1,,
dhc_cooling_water,�n��M����(�␅),�␅,�s�v,heating,�������ד���,0,1,dhc,1,,
dhc_cooling_water,�n��M����(�␅),�␅,�s�v,heating,�������x����,-1,1,h_ex,1,,
dhc_heating_water,�n��M����(����),����,�s�v,cooling,�\�͔�,-1,1,h_ex,1,,
dhc_heating_water,�n��M����(����),����,�s�v,cooling,���͔�,-1,1,h_ex,1,,
dhc_heating_water,�n��M����(����),����,�s�v,cooling,�������ד���,0,1,dhc,1,,
dhc_heating_water,�n��M����(����),����,�s�v,cooling,�������x����,-1,1,h_ex,1,,
dhc_heating_water,�n��M����(����),����,�s�v,heating,�\�͔�,-1,1,h_ex,1,,
dhc_heating_water,�n��M����(����),����,�s�v,heating,���͔�,-1,1,h_ex,1,,
dhc_heating_water,�n��M����(����),����,�s�v,heating,�������ד���,0,1,dhc,1,,
dhc_heating_water,�n��M����(����),����,�s�v,heating,�������x����,-1,1,h_ex,1,,
dhc_steam,�n��M����(���C),���C,�s�v,cooling,�\�͔�,-1,1,h_ex,1,,
dhc_steam,�n��M����(���C),���C,�s�v,cooling,���͔�,-1,1,h_ex,1,,
dhc_steam,�n��M����(���C),���C,�s�v,cooling,�������ד���,0,1,dhc,1,,
dhc_steam,�n��M����(���C),���C,�s�v,cooling,�������x����,-1,1,h_ex,1,,
dhc_steam,�n��M����(���C),���C,�s�v,heating,�\�͔�,-1,1,h_ex,1,,
dhc_steam,�n��M����(���C),���C,�s�v,heating,���͔�,-1,1,h_ex,1,,
dhc_steam,�n��M����(���C),���C,�s�v,heating,�������ד���,0,1,dhc,1,,
dhc_steam,�n��M����(���C),���C,�s�v,heating,�������x����,-1,1,h_ex,1,,
h_ex,�M������,�d��,�s�v,cooling,�\�͔�,-1,1,h_ex,1,,
h_ex,�M������,�d��,�s�v,cooling,���͔�,-1,1,h_ex,1,,
h_ex,�M������,�d��,�s�v,cooling,�������ד���,-1,1,h_ex,1,,
h_ex,�M������,�d��,�s�v,cooling,�������x����,-1,1,h_ex,1,,
h_ex,�M������,�d��,�s�v,heating,�\�͔�,-1,1,h_ex,1,,
h_ex,�M������,�d��,�s�v,heating,���͔�,-1,1,h_ex,1,,
h_ex,�M������,�d��,�s�v,heating,�������ד���,-1,1,h_ex,1,,
h_ex,�M������,�d��,�s�v,heating,�������x����,-1,1,h_ex,1,,
electrical_heater,�d�C���q�[�^�[,�d��,�s�v,heating,�\�͔�,-1,1,h_ex,1,,
electrical_heater,�d�C���q�[�^�[,�d��,�s�v,heating,���͔�,-1,1,h_ex,1,,
electrical_heater,�d�C���q�[�^�[,�d��,�s�v,heating,�������ד���,0,1,dhc,1,,
electrical_heater,�d�C���q�[�^�[,�d��,�s�v,heating,�������x����,-1,1,h_ex,1,,
electrical_heater_storage,�d�C�~�M�g�[��,�d��,�s�v,heating,�\�͔�,-1,1,h_ex,1,,
electrical_heater_storage,�d�C�~�M�g�[��,�d��,�s�v,heating,���͔�,-1,1,hp_Eh_A,1,,
electrical_heater_storage,�d�C�~�M�g�[��,�d��,�s�v,heating,�������ד���,0,1,dhc,1,,
electrical_heater_storage,�d�C�~�M�g�[��,�d��,�s�v,heating,�������x����,-1,1,h_ex,1,,
warm_air_heater_city_gas,�����g�[�@(�s�s�K�X),�K�X,�s�v,heating,�\�͔�,-1,1,h_ex,1,,
warm_air_heater_city_gas,�����g�[�@(�s�s�K�X),�K�X,�s�v,heating,���͔�,-1,1,h_ex,1,,
warm_air_heater_city_gas,�����g�[�@(�s�s�K�X),�K�X,�s�v,heating,�������ד���,0,1,dhc,1,,
warm_air_heater_city_gas,�����g�[�@(�s�s�K�X),�K�X,�s�v,heating,�������x����,-1,1,h_ex,1,,
warm_air_heater_LPG,�����g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�\�͔�,-1,1,h_ex,1,,
warm_air_heater_LPG,�����g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,���͔�,-1,1,h_ex,1,,
warm_air_heater_LPG,�����g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�������ד���,0,1,dhc,1,,
warm_air_heater_LPG,�����g�[�@(LPG),�t���Ζ��K�X,�s�v,heating,�������x����,-1,1,h_ex,1,,
warm_air_heater_oil,�����g�[�@(�d��),�d��,�s�v,heating,�\�͔�,-1,1,h_ex,1,,
warm_air_heater_oil,�����g�[�@(�d��),�d��,�s�v,heating,���͔�,-1,1,h_ex,1,,
warm_air_heater_oil,�����g�[�@(�d��),�d��,�s�v,heating,�������ד���,0,1,dhc,1,,
warm_air_heater_oil,�����g�[�@(�d��),�d��,�s�v,heating,�������x����,-1,1,h_ex,1,,
warm_air_heater_kerosene,�����g�[�@(����),����,�s�v,heating,�\�͔�,-1,1,h_ex,1,,
warm_air_heater_kerosene,�����g�[�@(����),����,�s�v,heating,���͔�,-1,1,h_ex,1,,
warm_air_heater_kerosene,�����g�[�@(����),����,�s�v,heating,�������ד���,0,1,dhc,1,,
warm_air_heater_kerosene,�����g�[�@(����),����,�s�v,heating,�������x����,-1,1,h_ex,1,,
gas_heat_pump_air_conditioner_ge_city_gas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,cooling,�\�͔�,25,43,Cq_AS_A,0.95,,
gas_heat_pump_air_conditioner_ge_city_gas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,cooling,���͔�,-5,43,Cp_AS_B,1.2,,
gas_heat_pump_air_conditioner_ge_city_gas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,cooling,�������ד���,0.3,1,Cx_AS_C,1,,
gas_heat_pump_air_conditioner_ge_city_gas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,heating,�\�͔�,-8,18,hq_AS_D,0.95,,
gas_heat_pump_air_conditioner_ge_city_gas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,heating,���͔�,-8,18,hp_AS_C,1.2,,
gas_heat_pump_air_conditioner_ge_city_gas,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�A�s�s�K�X),�K�X,��C,heating,�������ד���,0.3,1,hx_AS_C,1,,
gas_heat_pump_air_conditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,cooling,�\�͔�,25,43,Cq_AS_A,0.95,,
gas_heat_pump_air_conditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,cooling,���͔�,-5,43,Cp_AS_B,1.2,,
gas_heat_pump_air_conditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,cooling,�������ד���,0.3,1,Cx_AS_C,1,,
gas_heat_pump_air_conditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,heating,�\�͔�,-8,18,hq_AS_D,0.95,,
gas_heat_pump_air_conditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,heating,���͔�,-8,18,hp_AS_C,1.2,,
gas_heat_pump_air_conditioner_GE_LPG,�K�X�q�[�g�|���v��g�[�@(����d�͎������u�t�ALPG),�t���Ζ��K�X,��C,heating,�������ד���,0.3,1,hx_AS_C,1,,
desica,�f�V�J,�d��,��C,cooling,�\�͔�,13,35,DX_C1,0.95,,
desica,�f�V�J,�d��,��C,cooling,���͔�,13,35,DX_C2,1.2,,
desica,�f�V�J,�d��,��C,cooling,�������ד���,0.3,1,DX_C3,1,,
desica,�f�V�J,�d��,��C,heating,�\�͔�,-7,13,DX_h1,0.95,,
desica,�f�V�J,�d��,��C,heating,���͔�,-7,13,DX_h2,1.2,,
desica,�f�V�J,�d��,��C,heating,�������ד���,0.3,1,DX_h3,1,,
water_chilling_unit_ground_source_TA,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_ground_source_TA,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_TA,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_TA,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_TA,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_TA,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_TA,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_TA,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vA),�d��,�n��A,heating,�������ד���,0.1,1,hx_WS_B,1,,
water_chilling_unit_ground_source_tb,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_ground_source_tb,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_tb,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_tb,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_tb,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_tb,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_tb,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_tb,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vB),�d��,�n��B,heating,�������ד���,0.1,1,hx_WS_B,1,,
water_chilling_unit_ground_source_TC,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_ground_source_TC,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_TC,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_TC,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_TC,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_TC,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_TC,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_TC,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vC),�d��,�n��C,heating,�������ד���,0.1,1,hx_WS_B,1,,
water_chilling_unit_ground_source_TD,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_ground_source_TD,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_TD,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_TD,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_TD,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_TD,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_TD,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_TD,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vD),�d��,�n��D,heating,�������ד���,0.1,1,hx_WS_B,1,,
water_chilling_unit_ground_source_TE,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_ground_source_TE,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_TE,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_TE,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_TE,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_TE,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_TE,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_TE,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vE),�d��,�n��E,heating,�������ד���,0.1,1,hx_WS_B,1,,
water_chilling_unit_ground_source_TF,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,�\�͔�,20,40,Cq_WS_E,0.95,,
water_chilling_unit_ground_source_TF,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,���͔�,20,40,Cp_WS_h,1.2,,
water_chilling_unit_ground_source_TF,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,�������ד���,0.1,1,Cx_WS_K,1,,
water_chilling_unit_ground_source_TF,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,cooling,�������x����,5,15,cw_WS_F,1,,
water_chilling_unit_ground_source_TF,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,heating,�\�͔�,0,25,hq_WS_C,0.95,,
water_chilling_unit_ground_source_TF,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,heating,���͔�,0,25,hp_WS_C,1.2,,
water_chilling_unit_ground_source_TF,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,heating,�������x����,35,50,hw_WS_A,1,,
water_chilling_unit_ground_source_TF,�E�h�[�^�`�����O���j�b�g(���⎮�n���M�^�C�vF),�d��,�n��F,heating,�������ד���,0.1,1,hx_WS_B,1,,
packaged_air_conditioner_ground_source_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
packaged_air_conditioner_ground_source_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,���͔�,15,45,Cp_WS_G,1.2,,
packaged_air_conditioner_ground_source_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
packaged_air_conditioner_ground_source_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,heating,�\�͔�,15,45,hq_WS_B,0.95,,
packaged_air_conditioner_ground_source_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,heating,���͔�,15,45,hp_WS_B,1.2,,
packaged_air_conditioner_ground_source_TA,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vA),�d��,�n��A,heating,�������ד���,0.3,1,hx_WS_A,1,,
packaged_air_conditioner_ground_source_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
packaged_air_conditioner_ground_source_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,���͔�,15,45,Cp_WS_G,1.2,,
packaged_air_conditioner_ground_source_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
packaged_air_conditioner_ground_source_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,heating,�\�͔�,15,45,hq_WS_B,0.95,,
packaged_air_conditioner_ground_source_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,heating,���͔�,15,45,hp_WS_B,1.2,,
packaged_air_conditioner_ground_source_TB,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vB),�d��,�n��B,heating,�������ד���,0.3,1,hx_WS_A,1,,
packaged_air_conditioner_ground_source_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
packaged_air_conditioner_ground_source_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,���͔�,15,45,Cp_WS_G,1.2,,
packaged_air_conditioner_ground_source_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
packaged_air_conditioner_ground_source_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,heating,�\�͔�,15,45,hq_WS_B,0.95,,
packaged_air_conditioner_ground_source_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,heating,���͔�,15,45,hp_WS_B,1.2,,
packaged_air_conditioner_ground_source_TC,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vC),�d��,�n��C,heating,�������ד���,0.3,1,hx_WS_A,1,,
packaged_air_conditioner_ground_source_td,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,�\�͔�,15,45,Cq_WS_D,0.95,,
packaged_air_conditioner_ground_source_td,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,���͔�,15,45,Cp_WS_G,1.2,,
packaged_air_conditioner_ground_source_td,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vD),�d��,�n��D,cooling,�������ד���,0.3,1,Cx_WS_J,1,,
packaged_air_conditioner_ground_source_td,�p�b�P�[�W�G�A�R���f�B�V���i(���⎮�n���M�^�C�vD),�d��,�n��D,heating,�\�͔�,15,45,hq_WS_B,0.95,,
